Date : 2024-08-03 17:27:57
Directory : e:\dungeon-of-aurora-front
Total : 229 files,  15237 codes, 30 comments, 2447 blanks, all 17714 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\components\atoms\Modal                                                             |          2 |         67 |          0 |         13 |         80 |
| src\components\atoms\Selector                                                          |          2 |         52 |          0 |         11 |         63 |
| src\components\atoms\Skill                                                             |          2 |        102 |          0 |         18 |        120 |
| src\components\atoms\SlotLevel                                                         |          2 |         46 |          0 |         11 |         57 |
| src\components\atoms\Spell                                                             |          2 |        158 |          0 |         23 |        181 |
| src\components\atoms\Tiltbox                                                           |          1 |        166 |          2 |         18 |        186 |
| src\components\molecules                                                               |         54 |      3,333 |          7 |        515 |      3,855 |
| src\components\molecules (Files)                                                       |          1 |         26 |          0 |          2 |         28 |
| src\components\molecules\AnotationModal                                                |          2 |        221 |          0 |         33 |        254 |
| src\components\molecules\Attributes                                                    |          2 |         87 |          0 |         10 |         97 |
| src\components\molecules\Capability                                                    |          2 |         98 |          0 |         17 |        115 |
| src\components\molecules\CharacterInfo                                                 |          2 |        362 |          0 |         40 |        402 |
| src\components\molecules\ClassCharacteristics                                          |          2 |        137 |          0 |         19 |        156 |
| src\components\molecules\ClassSelector                                                 |          2 |         62 |          0 |         10 |         72 |
| src\components\molecules\DamageAndHealingModal                                         |          2 |        146 |          0 |         26 |        172 |
| src\components\molecules\EditingModal                                                  |          2 |         57 |          0 |         11 |         68 |
| src\components\molecules\EquipmentAditionModal                                         |          2 |        213 |          0 |         28 |        241 |
| src\components\molecules\EquipmentDescritionModal                                      |          2 |        212 |          0 |         42 |        254 |
| src\components\molecules\EquipmentList                                                 |          2 |        116 |          0 |         18 |        134 |
| src\components\molecules\FilterDropdown                                                |          2 |         65 |          0 |         11 |         76 |
| src\components\molecules\GoogleButton                                                  |          1 |         79 |          7 |         10 |         96 |
| src\components\molecules\HitPoints                                                     |          2 |        357 |          0 |         55 |        412 |
| src\components\molecules\LevelSelector                                                 |          2 |         47 |          0 |          7 |         54 |
| src\components\molecules\LoadingScreen                                                 |          2 |         51 |          0 |          9 |         60 |
| src\components\molecules\Menu                                                          |          2 |         70 |          0 |         16 |         86 |
| src\components\molecules\MenuDropdown                                                  |          2 |         80 |          0 |         10 |         90 |
| src\components\molecules\PictureModal                                                  |          2 |        105 |          0 |         19 |        124 |
| src\components\molecules\Proficiency                                                   |          2 |         35 |          0 |          6 |         41 |
| src\components\molecules\RaceSelector                                                  |          2 |         65 |          0 |          9 |         74 |
| src\components\molecules\SpellDescritionModal                                          |          2 |        142 |          0 |         28 |        170 |
| src\components\molecules\SpellList                                                     |          2 |        114 |          0 |         18 |        132 |
| src\components\molecules\SpellSlots                                                    |          2 |         94 |          0 |         18 |        112 |
| src\components\molecules\SpellsFilters                                                 |          2 |         53 |          0 |          8 |         61 |
| src\components\molecules\SubClassCharacteristics                                       |          2 |        121 |          0 |         19 |        140 |
| src\components\molecules\SubClassDropdown                                              |          2 |        118 |          0 |         16 |        134 |
| src\components\organisms                                                               |          9 |        674 |          0 |         92 |        766 |
| src\components\organisms (Files)                                                       |          1 |          4 |          0 |          1 |          5 |
| src\components\organisms\Capabilities                                                  |          2 |         65 |          0 |         12 |         77 |
| src\components\organisms\LoginModal                                                    |          2 |        194 |          0 |         25 |        219 |
| src\components\organisms\RegisterModal                                                 |          2 |        185 |          0 |         24 |        209 |
| src\components\organisms\SpellAditionModal                                             |          2 |        226 |          0 |         30 |        256 |
| src\components\pages                                                                   |          6 |        155 |          1 |         19 |        175 |
| src\components\pages (Files)                                                           |          1 |          3 |          0 |          1 |          4 |
| src\components\pages\CharacterPage                                                     |          2 |        105 |          0 |          8 |        113 |
| src\components\pages\Entry                                                             |          2 |         44 |          1 |          9 |         54 |
| src\components\pages\NotFound                                                          |          1 |          3 |          0 |          1 |          4 |
| src\components\templates                                                               |         11 |        508 |          0 |         76 |        584 |
| src\components\templates (Files)                                                       |          1 |          6 |          0 |          2 |          8 |
| src\components\templates\Abilities                                                     |          1 |         36 |          0 |          8 |         44 |
| src\components\templates\AnotationList                                                 |          2 |        134 |          0 |         21 |        155 |
| src\components\templates\Characteristics                                               |          1 |         54 |          0 |          7 |         61 |
| src\components\templates\Equipments                                                    |          2 |        145 |          0 |         18 |        163 |
| src\components\templates\SpellsAndTricks                                               |          2 |        118 |          0 |         16 |        134 |
| src\components\templates\Welcome                                                       |          2 |         15 |          0 |          4 |         19 |
| src\config                                                                             |          3 |         17 |          1 |          5 |         23 |
| src\connection                                                                         |          9 |        195 |          0 |         45 |        240 |
| src\constants                                                                          |          6 |        244 |          0 |         23 |        267 |
| src\contexts                                                                           |          2 |         12 |          0 |          6 |         18 |
| src\hooks                                                                              |          3 |         33 |          1 |          8 |         42 |
| src\interfaces                                                                         |          6 |         45 |          0 |         12 |         57 |
| src\providers                                                                          |          4 |         86 |          0 |         14 |        100 |
| src\routes                                                                             |          1 |         25 |          0 |          2 |         27 |
| src\styles                                                                             |          4 |        294 |         13 |         59 |        366 |
| src\types                                                                              |         13 |        376 |          0 |         47 |        423 |
| src\utils                                                                              |          8 |        220 |          0 |         51 |        271 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                               | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| e:\dungeon-of-aurora-front\.eslintrc.cjs                                               | JavaScript         |         43 |          0 |          3 |         46 |
| e:\dungeon-of-aurora-front\.lintstagedrc.json                                          | JSON               |          3 |          0 |          1 |          4 |
| e:\dungeon-of-aurora-front\CHANGELOG.md                                                | Markdown           |        279 |          0 |        149 |        428 |
| e:\dungeon-of-aurora-front\README.md                                                   | Markdown           |         39 |          0 |         24 |         63 |
| e:\dungeon-of-aurora-front\index.html                                                  | HTML               |         54 |          0 |          4 |         58 |
| e:\dungeon-of-aurora-front\package.json                                                | JSON               |         71 |          0 |          1 |         72 |
| e:\dungeon-of-aurora-front\pnpm-lock.yaml                                              | YAML               |      6,366 |          0 |        948 |      7,314 |
| e:\dungeon-of-aurora-front\public\vite.svg                                             | SVG                |          1 |          0 |          0 |          1 |
| e:\dungeon-of-aurora-front\src\assets\images\index.ts                                  | TypeScript         |          5 |          0 |          3 |          8 |
| e:\dungeon-of-aurora-front\src\assets\index.ts                                         | TypeScript         |          6 |          0 |          4 |         10 |
| e:\dungeon-of-aurora-front\src\assets\svgs\abjuration_icon.svg                         | SVG                |          5 |          0 |          1 |          6 |
| e:\dungeon-of-aurora-front\src\assets\svgs\accessories_icon.svg                        | SVG                |          4 |          0 |          1 |          5 |
| e:\dungeon-of-aurora-front\src\assets\svgs\adventure_icon.svg                          | SVG                |          4 |          0 |          1 |          5 |
| e:\dungeon-of-aurora-front\src\assets\svgs\armor_icon.svg                              | SVG                |         11 |          0 |          1 |         12 |
| e:\dungeon-of-aurora-front\src\assets\svgs\conjuration_icon.svg                        | SVG                |          4 |          0 |          1 |          5 |
| e:\dungeon-of-aurora-front\src\assets\svgs\d.svg                                       | SVG                |          9 |          0 |          1 |         10 |
| e:\dungeon-of-aurora-front\src\assets\svgs\d10_dice_dark_icon.svg                      | SVG                |          3 |          0 |          1 |          4 |
| e:\dungeon-of-aurora-front\src\assets\svgs\d10_dice_icon.svg                           | SVG                |          3 |          0 |          1 |          4 |
| e:\dungeon-of-aurora-front\src\assets\svgs\d12_dice_dark_icon.svg                      | SVG                |          3 |          0 |          1 |          4 |
| e:\dungeon-of-aurora-front\src\assets\svgs\d12_dice_icon.svg                           | SVG                |          3 |          0 |          1 |          4 |
| e:\dungeon-of-aurora-front\src\assets\svgs\d20.svg                                     | SVG                |          1 |          0 |          0 |          1 |
| e:\dungeon-of-aurora-front\src\assets\svgs\d20_white.svg                               | SVG                |          1 |          0 |          0 |          1 |
| e:\dungeon-of-aurora-front\src\assets\svgs\d20_white_old.svg                           | SVG                |         12 |          0 |          1 |         13 |
| e:\dungeon-of-aurora-front\src\assets\svgs\d6_dice_dark_icon.svg                       | SVG                |          3 |          0 |          1 |          4 |
| e:\dungeon-of-aurora-front\src\assets\svgs\d6_dice_icon.svg                            | SVG                |          3 |          0 |          1 |          4 |
| e:\dungeon-of-aurora-front\src\assets\svgs\d8_dice_dark_icon.svg                       | SVG                |          3 |          0 |          1 |          4 |
| e:\dungeon-of-aurora-front\src\assets\svgs\d8_dice_icon.svg                            | SVG                |          3 |          0 |          1 |          4 |
| e:\dungeon-of-aurora-front\src\assets\svgs\damage_icon.svg                             | SVG                |          3 |          0 |          1 |          4 |
| e:\dungeon-of-aurora-front\src\assets\svgs\divination_icon.svg                         | SVG                |          8 |          0 |          1 |          9 |
| e:\dungeon-of-aurora-front\src\assets\svgs\encantation_icon.svg                        | SVG                |         11 |          0 |          1 |         12 |
| e:\dungeon-of-aurora-front\src\assets\svgs\evocation_icon.svg                          | SVG                |          4 |          0 |          1 |          5 |
| e:\dungeon-of-aurora-front\src\assets\svgs\google_logo.svg                             | SVG                |          1 |          0 |          0 |          1 |
| e:\dungeon-of-aurora-front\src\assets\svgs\healing_icon.svg                            | SVG                |          3 |          0 |          1 |          4 |
| e:\dungeon-of-aurora-front\src\assets\svgs\hexagon_border.svg                          | SVG                |          3 |          0 |          1 |          4 |
| e:\dungeon-of-aurora-front\src\assets\svgs\hexagon_primary.svg                         | SVG                |         18 |          0 |          1 |         19 |
| e:\dungeon-of-aurora-front\src\assets\svgs\ilusion_icon.svg                            | SVG                |          4 |          0 |          1 |          5 |
| e:\dungeon-of-aurora-front\src\assets\svgs\index.ts                                    | TypeScript         |         72 |          0 |          3 |         75 |
| e:\dungeon-of-aurora-front\src\assets\svgs\inspiration_icon.svg                        | SVG                |          3 |          0 |          1 |          4 |
| e:\dungeon-of-aurora-front\src\assets\svgs\mount_icon.svg                              | SVG                |          4 |          0 |          1 |          5 |
| e:\dungeon-of-aurora-front\src\assets\svgs\necromancy_icon.svg                         | SVG                |          9 |          0 |          1 |         10 |
| e:\dungeon-of-aurora-front\src\assets\svgs\potion_icon.svg                             | SVG                |          4 |          0 |          1 |          5 |
| e:\dungeon-of-aurora-front\src\assets\svgs\ranged_weapon_icon.svg                      | SVG                |          4 |          0 |          1 |          5 |
| e:\dungeon-of-aurora-front\src\assets\svgs\sleep_icon.svg                              | SVG                |          3 |          0 |          1 |          4 |
| e:\dungeon-of-aurora-front\src\assets\svgs\tool_icon.svg                               | SVG                |          4 |          0 |          1 |          5 |
| e:\dungeon-of-aurora-front\src\assets\svgs\transmutation_icon.svg                      | SVG                |          6 |          0 |          1 |          7 |
| e:\dungeon-of-aurora-front\src\assets\svgs\trash_icon.svg                              | SVG                |          3 |          0 |          1 |          4 |
| e:\dungeon-of-aurora-front\src\assets\svgs\valuable_icon.svg                           | SVG                |          4 |          0 |          1 |          5 |
| e:\dungeon-of-aurora-front\src\assets\svgs\weapon_icon.svg                             | SVG                |         11 |          0 |          1 |         12 |
| e:\dungeon-of-aurora-front\src\components\atoms\Anotation\index.tsx                    | TypeScript JSX     |         59 |          1 |          6 |         66 |
| e:\dungeon-of-aurora-front\src\components\atoms\Anotation\styles.ts                    | TypeScript         |         55 |          0 |         12 |         67 |
| e:\dungeon-of-aurora-front\src\components\atoms\Attribute\index.tsx                    | TypeScript JSX     |         42 |          0 |          9 |         51 |
| e:\dungeon-of-aurora-front\src\components\atoms\Attribute\styles.ts                    | TypeScript         |         43 |          0 |          8 |         51 |
| e:\dungeon-of-aurora-front\src\components\atoms\Button\index.tsx                       | TypeScript JSX     |         24 |          0 |          4 |         28 |
| e:\dungeon-of-aurora-front\src\components\atoms\Button\styles.ts                       | TypeScript         |         39 |          0 |          6 |         45 |
| e:\dungeon-of-aurora-front\src\components\atoms\CharacterItem\index.tsx                | TypeScript JSX     |         46 |          0 |          5 |         51 |
| e:\dungeon-of-aurora-front\src\components\atoms\CharacterItem\styles.ts                | TypeScript         |         59 |          0 |         10 |         69 |
| e:\dungeon-of-aurora-front\src\components\atoms\Checkbox\index.tsx                     | TypeScript JSX     |         25 |          0 |          5 |         30 |
| e:\dungeon-of-aurora-front\src\components\atoms\Checkbox\styles.ts                     | TypeScript         |         58 |          0 |         13 |         71 |
| e:\dungeon-of-aurora-front\src\components\atoms\Coins\index.tsx                        | TypeScript JSX     |         28 |          0 |          6 |         34 |
| e:\dungeon-of-aurora-front\src\components\atoms\Coins\styles.ts                        | TypeScript         |         17 |          0 |          3 |         20 |
| e:\dungeon-of-aurora-front\src\components\atoms\DeleteSwipe\index.tsx                  | TypeScript JSX     |          4 |          0 |          2 |          6 |
| e:\dungeon-of-aurora-front\src\components\atoms\DeleteSwipe\styles.ts                  | TypeScript         |         39 |          0 |          6 |         45 |
| e:\dungeon-of-aurora-front\src\components\atoms\Dropdown\index.tsx                     | TypeScript JSX     |         14 |          0 |          3 |         17 |
| e:\dungeon-of-aurora-front\src\components\atoms\Dropdown\styles.ts                     | TypeScript         |         28 |          0 |          4 |         32 |
| e:\dungeon-of-aurora-front\src\components\atoms\Equipment\index.tsx                    | TypeScript JSX     |        221 |          0 |         25 |        246 |
| e:\dungeon-of-aurora-front\src\components\atoms\Equipment\styles.ts                    | TypeScript         |         80 |          0 |         16 |         96 |
| e:\dungeon-of-aurora-front\src\components\atoms\Feature\index.tsx                      | TypeScript JSX     |         54 |          0 |         12 |         66 |
| e:\dungeon-of-aurora-front\src\components\atoms\Feature\styles.ts                      | TypeScript         |         45 |          0 |          8 |         53 |
| e:\dungeon-of-aurora-front\src\components\atoms\Filter\index.tsx                       | TypeScript JSX     |         68 |          0 |          8 |         76 |
| e:\dungeon-of-aurora-front\src\components\atoms\Filter\styles.ts                       | TypeScript         |         42 |          0 |          8 |         50 |
| e:\dungeon-of-aurora-front\src\components\atoms\Input\index.tsx                        | TypeScript JSX     |         29 |          0 |          4 |         33 |
| e:\dungeon-of-aurora-front\src\components\atoms\Input\styles.ts                        | TypeScript         |         32 |          0 |          6 |         38 |
| e:\dungeon-of-aurora-front\src\components\atoms\Modal\index.tsx                        | TypeScript JSX     |         33 |          0 |          8 |         41 |
| e:\dungeon-of-aurora-front\src\components\atoms\Modal\styles.ts                        | TypeScript         |         34 |          0 |          5 |         39 |
| e:\dungeon-of-aurora-front\src\components\atoms\Selector\index.tsx                     | TypeScript JSX     |          9 |          0 |          3 |         12 |
| e:\dungeon-of-aurora-front\src\components\atoms\Selector\styles.ts                     | TypeScript         |         43 |          0 |          8 |         51 |
| e:\dungeon-of-aurora-front\src\components\atoms\Skill\index.tsx                        | TypeScript JSX     |         71 |          0 |         11 |         82 |
| e:\dungeon-of-aurora-front\src\components\atoms\Skill\styles.ts                        | TypeScript         |         31 |          0 |          7 |         38 |
| e:\dungeon-of-aurora-front\src\components\atoms\SlotLevel\index.tsx                    | TypeScript JSX     |         25 |          0 |          5 |         30 |
| e:\dungeon-of-aurora-front\src\components\atoms\SlotLevel\styles.ts                    | TypeScript         |         21 |          0 |          6 |         27 |
| e:\dungeon-of-aurora-front\src\components\atoms\Spell\index.tsx                        | TypeScript JSX     |         93 |          0 |          9 |        102 |
| e:\dungeon-of-aurora-front\src\components\atoms\Spell\styles.ts                        | TypeScript         |         65 |          0 |         14 |         79 |
| e:\dungeon-of-aurora-front\src\components\atoms\Tiltbox\index.tsx                      | TypeScript JSX     |        166 |          2 |         18 |        186 |
| e:\dungeon-of-aurora-front\src\components\atoms\index.ts                               | TypeScript         |         18 |          0 |          2 |         20 |
| e:\dungeon-of-aurora-front\src\components\index.ts                                     | TypeScript         |          5 |          0 |          2 |          7 |
| e:\dungeon-of-aurora-front\src\components\molecules\AnotationModal\index.tsx           | TypeScript JSX     |        102 |          0 |         12 |        114 |
| e:\dungeon-of-aurora-front\src\components\molecules\AnotationModal\styles.ts           | TypeScript         |        119 |          0 |         21 |        140 |
| e:\dungeon-of-aurora-front\src\components\molecules\Attributes\index.tsx               | TypeScript JSX     |         73 |          0 |          7 |         80 |
| e:\dungeon-of-aurora-front\src\components\molecules\Attributes\styles.ts               | TypeScript         |         14 |          0 |          3 |         17 |
| e:\dungeon-of-aurora-front\src\components\molecules\Capability\index.tsx               | TypeScript JSX     |         62 |          0 |          9 |         71 |
| e:\dungeon-of-aurora-front\src\components\molecules\Capability\styles.ts               | TypeScript         |         36 |          0 |          8 |         44 |
| e:\dungeon-of-aurora-front\src\components\molecules\CharacterInfo\index.tsx            | TypeScript JSX     |        222 |          0 |         19 |        241 |
| e:\dungeon-of-aurora-front\src\components\molecules\CharacterInfo\styles.ts            | TypeScript         |        140 |          0 |         21 |        161 |
| e:\dungeon-of-aurora-front\src\components\molecules\ClassCharacteristics\index.tsx     | TypeScript JSX     |         51 |          0 |          5 |         56 |
| e:\dungeon-of-aurora-front\src\components\molecules\ClassCharacteristics\styles.ts     | TypeScript         |         86 |          0 |         14 |        100 |
| e:\dungeon-of-aurora-front\src\components\molecules\ClassSelector\index.tsx            | TypeScript JSX     |         43 |          0 |          6 |         49 |
| e:\dungeon-of-aurora-front\src\components\molecules\ClassSelector\styles.ts            | TypeScript         |         19 |          0 |          4 |         23 |
| e:\dungeon-of-aurora-front\src\components\molecules\DamageAndHealingModal\index.tsx    | TypeScript JSX     |         99 |          0 |         16 |        115 |
| e:\dungeon-of-aurora-front\src\components\molecules\DamageAndHealingModal\styles.ts    | TypeScript         |         47 |          0 |         10 |         57 |
| e:\dungeon-of-aurora-front\src\components\molecules\EditingModal\index.tsx             | TypeScript JSX     |         30 |          0 |          4 |         34 |
| e:\dungeon-of-aurora-front\src\components\molecules\EditingModal\styles.ts             | TypeScript         |         27 |          0 |          7 |         34 |
| e:\dungeon-of-aurora-front\src\components\molecules\EquipmentAditionModal\index.tsx    | TypeScript JSX     |        141 |          0 |         14 |        155 |
| e:\dungeon-of-aurora-front\src\components\molecules\EquipmentAditionModal\styles.ts    | TypeScript         |         72 |          0 |         14 |         86 |
| e:\dungeon-of-aurora-front\src\components\molecules\EquipmentDescritionModal\index.tsx | TypeScript JSX     |        157 |          0 |         29 |        186 |
| e:\dungeon-of-aurora-front\src\components\molecules\EquipmentDescritionModal\styles.ts | TypeScript         |         55 |          0 |         13 |         68 |
| e:\dungeon-of-aurora-front\src\components\molecules\EquipmentList\index.tsx            | TypeScript JSX     |         70 |          0 |          9 |         79 |
| e:\dungeon-of-aurora-front\src\components\molecules\EquipmentList\styles.ts            | TypeScript         |         46 |          0 |          9 |         55 |
| e:\dungeon-of-aurora-front\src\components\molecules\FilterDropdown\index.tsx           | TypeScript JSX     |         31 |          0 |          5 |         36 |
| e:\dungeon-of-aurora-front\src\components\molecules\FilterDropdown\styles.ts           | TypeScript         |         34 |          0 |          6 |         40 |
| e:\dungeon-of-aurora-front\src\components\molecules\GoogleButton\index.tsx             | TypeScript JSX     |         79 |          7 |         10 |         96 |
| e:\dungeon-of-aurora-front\src\components\molecules\HitPoints\index.tsx                | TypeScript JSX     |        248 |          0 |         34 |        282 |
| e:\dungeon-of-aurora-front\src\components\molecules\HitPoints\styles.ts                | TypeScript         |        109 |          0 |         21 |        130 |
| e:\dungeon-of-aurora-front\src\components\molecules\LevelSelector\index.tsx            | TypeScript JSX     |         28 |          0 |          3 |         31 |
| e:\dungeon-of-aurora-front\src\components\molecules\LevelSelector\styles.ts            | TypeScript         |         19 |          0 |          4 |         23 |
| e:\dungeon-of-aurora-front\src\components\molecules\LoadingScreen\index.tsx            | TypeScript JSX     |         13 |          0 |          5 |         18 |
| e:\dungeon-of-aurora-front\src\components\molecules\LoadingScreen\styles.ts            | TypeScript         |         38 |          0 |          4 |         42 |
| e:\dungeon-of-aurora-front\src\components\molecules\MenuDropdown\index.tsx             | TypeScript JSX     |         55 |          0 |          5 |         60 |
| e:\dungeon-of-aurora-front\src\components\molecules\MenuDropdown\styles.ts             | TypeScript         |         25 |          0 |          5 |         30 |
| e:\dungeon-of-aurora-front\src\components\molecules\Menu\index.tsx                     | TypeScript JSX     |         42 |          0 |         10 |         52 |
| e:\dungeon-of-aurora-front\src\components\molecules\Menu\styles.ts                     | TypeScript         |         28 |          0 |          6 |         34 |
| e:\dungeon-of-aurora-front\src\components\molecules\PictureModal\index.tsx             | TypeScript JSX     |         43 |          0 |          6 |         49 |
| e:\dungeon-of-aurora-front\src\components\molecules\PictureModal\styles.ts             | TypeScript         |         62 |          0 |         13 |         75 |
| e:\dungeon-of-aurora-front\src\components\molecules\Proficiency\index.tsx              | TypeScript JSX     |         29 |          0 |          4 |         33 |
| e:\dungeon-of-aurora-front\src\components\molecules\Proficiency\styles.ts              | TypeScript         |          6 |          0 |          2 |          8 |
| e:\dungeon-of-aurora-front\src\components\molecules\RaceSelector\index.tsx             | TypeScript JSX     |         46 |          0 |          5 |         51 |
| e:\dungeon-of-aurora-front\src\components\molecules\RaceSelector\styles.ts             | TypeScript         |         19 |          0 |          4 |         23 |
| e:\dungeon-of-aurora-front\src\components\molecules\SpellDescritionModal\index.tsx     | TypeScript JSX     |         87 |          0 |         15 |        102 |
| e:\dungeon-of-aurora-front\src\components\molecules\SpellDescritionModal\styles.ts     | TypeScript         |         55 |          0 |         13 |         68 |
| e:\dungeon-of-aurora-front\src\components\molecules\SpellList\index.tsx                | TypeScript JSX     |         68 |          0 |          9 |         77 |
| e:\dungeon-of-aurora-front\src\components\molecules\SpellList\styles.ts                | TypeScript         |         46 |          0 |          9 |         55 |
| e:\dungeon-of-aurora-front\src\components\molecules\SpellSlots\index.tsx               | TypeScript JSX     |         77 |          0 |         14 |         91 |
| e:\dungeon-of-aurora-front\src\components\molecules\SpellSlots\styles.ts               | TypeScript         |         17 |          0 |          4 |         21 |
| e:\dungeon-of-aurora-front\src\components\molecules\SpellsFilters\index.tsx            | TypeScript JSX     |         48 |          0 |          6 |         54 |
| e:\dungeon-of-aurora-front\src\components\molecules\SpellsFilters\styles.ts            | TypeScript         |          5 |          0 |          2 |          7 |
| e:\dungeon-of-aurora-front\src\components\molecules\SubClassCharacteristics\index.tsx  | TypeScript JSX     |         51 |          0 |          7 |         58 |
| e:\dungeon-of-aurora-front\src\components\molecules\SubClassCharacteristics\styles.ts  | TypeScript         |         70 |          0 |         12 |         82 |
| e:\dungeon-of-aurora-front\src\components\molecules\SubClassDropdown\index.tsx         | TypeScript JSX     |         67 |          0 |          7 |         74 |
| e:\dungeon-of-aurora-front\src\components\molecules\SubClassDropdown\styles.ts         | TypeScript         |         51 |          0 |          9 |         60 |
| e:\dungeon-of-aurora-front\src\components\molecules\index.ts                           | TypeScript         |         26 |          0 |          2 |         28 |
| e:\dungeon-of-aurora-front\src\components\organisms\Capabilities\index.tsx             | TypeScript JSX     |         56 |          0 |         10 |         66 |
| e:\dungeon-of-aurora-front\src\components\organisms\Capabilities\styles.ts             | TypeScript         |          9 |          0 |          2 |         11 |
| e:\dungeon-of-aurora-front\src\components\organisms\LoginModal\index.tsx               | TypeScript JSX     |        124 |          0 |         10 |        134 |
| e:\dungeon-of-aurora-front\src\components\organisms\LoginModal\styles.ts               | TypeScript         |         70 |          0 |         15 |         85 |
| e:\dungeon-of-aurora-front\src\components\organisms\RegisterModal\index.tsx            | TypeScript JSX     |        131 |          0 |         11 |        142 |
| e:\dungeon-of-aurora-front\src\components\organisms\RegisterModal\styles.ts            | TypeScript         |         54 |          0 |         13 |         67 |
| e:\dungeon-of-aurora-front\src\components\organisms\SpellAditionModal\index.tsx        | TypeScript JSX     |        147 |          0 |         15 |        162 |
| e:\dungeon-of-aurora-front\src\components\organisms\SpellAditionModal\styles.ts        | TypeScript         |         79 |          0 |         15 |         94 |
| e:\dungeon-of-aurora-front\src\components\organisms\index.ts                           | TypeScript         |          4 |          0 |          1 |          5 |
| e:\dungeon-of-aurora-front\src\components\pages\CharacterPage\index.tsx                | TypeScript JSX     |         96 |          0 |          7 |        103 |
| e:\dungeon-of-aurora-front\src\components\pages\CharacterPage\styles.ts                | TypeScript         |          9 |          0 |          1 |         10 |
| e:\dungeon-of-aurora-front\src\components\pages\Entry\index.tsx                        | TypeScript JSX     |         21 |          1 |          4 |         26 |
| e:\dungeon-of-aurora-front\src\components\pages\Entry\styles.ts                        | TypeScript         |         23 |          0 |          5 |         28 |
| e:\dungeon-of-aurora-front\src\components\pages\NotFound\index.tsx                     | TypeScript JSX     |          3 |          0 |          1 |          4 |
| e:\dungeon-of-aurora-front\src\components\pages\index.ts                               | TypeScript         |          3 |          0 |          1 |          4 |
| e:\dungeon-of-aurora-front\src\components\templates\Abilities\index.tsx                | TypeScript JSX     |         36 |          0 |          8 |         44 |
| e:\dungeon-of-aurora-front\src\components\templates\AnotationList\index.tsx            | TypeScript JSX     |         91 |          0 |         15 |        106 |
